,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,id,count
0,0,0,0,0,0,0,0,0,0,0,4132.4785
1,1,1,1,1,1,1,1,1,1,1,7637.665
2,2,2,2,2,2,2,2,2,2,2,883.0146
3,3,3,3,3,3,3,3,3,3,4,5100.8994
4,4,4,4,4,4,4,4,4,4,5,1351.2036
5,5,5,5,5,5,5,5,5,5,10,9024.037
6,6,6,6,6,6,6,6,6,6,11,9038.6
7,7,7,7,7,7,7,7,7,7,12,3082.2258
8,8,8,8,8,8,8,8,8,8,15,1747.7078
9,9,9,9,9,9,9,9,9,9,17,860.7401
10,10,10,10,10,10,10,10,10,10,18,9460.461
11,11,11,11,11,11,11,11,11,11,23,9572.218
12,12,12,12,12,12,12,12,12,12,25,3327.4358
13,13,13,13,13,13,13,13,13,13,26,3875.6492
14,14,14,14,14,14,14,14,14,14,31,9381.3125
15,15,15,15,15,15,15,15,15,15,39,4512.461
16,16,16,16,16,16,16,16,16,16,40,2628.3982
17,17,17,17,17,17,17,17,17,17,41,5381.215
18,18,18,18,18,18,18,18,18,18,42,
19,19,19,19,19,19,19,19,19,19,43,9309.491
20,20,20,20,20,20,20,20,20,20,51,9163.024
21,21,21,21,21,21,21,21,21,21,52,3288.0327
22,22,22,22,22,22,22,22,22,22,54,5529.235
23,23,23,23,23,23,23,23,23,23,60,8979.351
24,24,24,24,24,24,24,24,24,24,61,5007.9604
25,25,25,25,25,25,25,25,25,25,62,7822.738
26,26,26,26,26,26,26,26,26,26,63,4390.984
27,27,27,27,27,27,27,27,27,27,65,9082.395
28,28,28,28,28,28,28,28,28,28,66,7675.1426
29,29,29,29,29,29,29,29,29,29,68,4498.3794
30,30,30,30,30,30,30,30,30,30,71,4232.953
31,31,31,31,31,31,31,31,31,31,80,3504.4524
32,32,32,32,32,32,32,32,32,32,82,
33,33,33,33,33,33,33,33,33,33,94,8206.114
34,34,34,34,34,34,34,34,34,34,98,9385.58
35,35,35,35,35,35,35,35,35,35,101,1099.2678
36,36,36,36,36,36,36,36,36,36,102,8764.941
37,37,37,37,37,37,37,37,37,37,107,5844.784
38,38,38,38,38,38,38,38,38,38,112,4447.0073
39,39,39,39,39,39,39,39,39,39,113,1071.7407
40,40,40,40,40,40,40,40,40,40,115,
41,41,41,41,41,41,41,41,41,41,116,9280.628
42,42,42,42,42,42,42,42,42,42,120,8818.555
43,43,43,43,43,43,43,43,43,43,121,1825.8795
44,44,44,44,44,44,44,44,44,44,122,9463.701
45,45,45,45,45,45,45,45,45,45,132,8525.867
46,46,46,46,46,46,46,46,46,46,143,2189.426
47,47,47,47,47,47,47,47,47,47,147,
48,48,48,48,48,48,48,48,48,48,150,1469.9492
49,49,49,49,49,49,49,49,49,49,151,4280.6274
50,50,50,50,50,50,50,50,50,50,152,9180.722
51,51,51,51,51,51,51,51,51,51,153,8673.276
52,52,52,52,52,52,52,52,52,52,155,951.6581
53,53,53,53,53,53,53,53,53,53,156,7855.536
54,54,54,54,54,54,54,54,54,54,159,9383.403
55,55,55,55,55,55,55,55,55,55,161,8753.53
56,56,56,56,56,56,56,56,56,56,163,8728.272
57,57,57,57,57,57,57,57,57,57,177,9232.92
58,58,58,58,58,58,58,58,58,58,186,5287.444
59,59,59,59,59,59,59,59,59,59,188,8539.513
60,60,60,60,60,60,60,60,60,60,190,8611.484
61,61,61,61,61,61,61,61,61,61,191,4299.5015
62,62,62,62,62,62,62,62,62,62,192,3917.1453
63,63,63,63,63,63,63,63,63,63,195,6759.8657
64,64,64,64,64,64,64,64,64,64,200,8053.4116
65,65,65,65,65,65,65,65,65,65,209,9361.054
66,66,66,66,66,66,66,66,66,66,210,1294.2993
67,67,67,67,67,67,67,67,67,67,211,5047.2803
68,68,68,68,68,68,68,68,68,68,214,7024.209
69,69,69,69,69,69,69,69,69,69,215,4550.67
70,70,70,70,70,70,70,70,70,70,218,4169.9956
71,71,71,71,71,71,71,71,71,71,219,1826.1753
72,72,72,72,72,72,72,72,72,72,222,8900.495
73,73,73,73,73,73,73,73,73,73,225,3490.8118
74,74,74,74,74,74,74,74,74,74,228,9588.042
75,75,75,75,75,75,75,75,75,75,236,9498.188
76,76,76,76,76,76,76,76,76,76,241,8762.246
77,77,77,77,77,77,77,77,77,77,242,8558.997
